2024-09-07T11:29:56.328+05:30  INFO 20000 --- [productionReadyFeatures] [main] .ProductionReadyFeaturesApplicationTests : Starting ProductionReadyFeaturesApplicationTests using Java 17.0.12 with PID 20000 (started by mdswa in C:\Users\mdswa\IdeaProjects\Learn2024\productionReadyFeatures)
2024-09-07T11:29:56.330+05:30  INFO 20000 --- [productionReadyFeatures] [main] .ProductionReadyFeaturesApplicationTests : No active profile set, falling back to 1 default profile: "default"
2024-09-07T11:29:56.964+05:30  INFO 20000 --- [productionReadyFeatures] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-07T11:29:57.022+05:30  INFO 20000 --- [productionReadyFeatures] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 49 ms. Found 1 JPA repository interface.
2024-09-07T11:29:57.540+05:30  INFO 20000 --- [productionReadyFeatures] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-07T11:29:57.602+05:30  INFO 20000 --- [productionReadyFeatures] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-07T11:29:57.633+05:30  INFO 20000 --- [productionReadyFeatures] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-07T11:29:57.760+05:30  INFO 20000 --- [productionReadyFeatures] [main] o.h.e.boot.internal.EnversServiceImpl    : Envers integration enabled? : true
2024-09-07T11:29:57.995+05:30  INFO 20000 --- [productionReadyFeatures] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-07T11:29:58.026+05:30  INFO 20000 --- [productionReadyFeatures] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-07T11:29:58.185+05:30  INFO 20000 --- [productionReadyFeatures] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5fde1d64
2024-09-07T11:29:58.186+05:30  INFO 20000 --- [productionReadyFeatures] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-07T11:29:58.462+05:30  INFO 20000 --- [productionReadyFeatures] [main] o.h.e.c.i.m.AuditMetadataGenerator       : Adding properties for entity: com.example.productionreadyfeatures.Entity.PostEntity
2024-09-07T11:29:59.033+05:30 ERROR 20000 --- [productionReadyFeatures] [main] o.h.metamodel.internal.MetadataContext   : HHH015007: Illegal argument on static metamodel field injection : org.hibernate.envers.DefaultRevisionEntity_#class_; expected type :  org.hibernate.metamodel.model.domain.internal.EntityTypeImpl; encountered type : jakarta.persistence.metamodel.MappedSuperclassType
2024-09-07T11:29:59.036+05:30  INFO 20000 --- [productionReadyFeatures] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-07T11:29:59.082+05:30  INFO 20000 --- [productionReadyFeatures] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-07T11:29:59.592+05:30  WARN 20000 --- [productionReadyFeatures] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-07T11:29:59.957+05:30  INFO 20000 --- [productionReadyFeatures] [main] .ProductionReadyFeaturesApplicationTests : Started ProductionReadyFeaturesApplicationTests in 3.898 seconds (process running for 4.793)
2024-09-07T11:30:00.372+05:30 TRACE 20000 --- [productionReadyFeatures] [main] c.e.p.Client.Impl.EmployeeClientImp      : trying to retrieve the data 
2024-09-07T11:30:00.540+05:30 DEBUG 20000 --- [productionReadyFeatures] [main] c.e.p.Client.Impl.EmployeeClientImp      : Successfully retrieve all data
2024-09-07T11:30:00.542+05:30 TRACE 20000 --- [productionReadyFeatures] [main] c.e.p.Client.Impl.EmployeeClientImp      : [EmployeeDTO{id=1, name='MD', email='md@gmail.com', age=22, role='USER', salary=5000.0, dateOfJoining=null, isActive=true}, EmployeeDTO{id=2, name='MD', email='md@gmail.com', age=22, role='USER', salary=5000.0, dateOfJoining=null, isActive=true}, EmployeeDTO{id=3, name='MD', email='md@gmail.com', age=22, role='USER', salary=5000.0, dateOfJoining=null, isActive=true}, EmployeeDTO{id=4, name='Swaley', email='md@gmail.com', age=22, role='USER', salary=5000.0, dateOfJoining=null, isActive=true}, EmployeeDTO{id=5, name='Raja', email='raja@gmail.com', age=19, role='USER', salary=3000.6, dateOfJoining=2024-09-03, isActive=true}, EmployeeDTO{id=6, name='Raja', email='raja@gmail.com', age=19, role='USER', salary=3000.6, dateOfJoining=2024-09-03, isActive=true}, EmployeeDTO{id=7, name='Raja', email='raja@gmail.com', age=19, role='USER', salary=3000.6, dateOfJoining=2024-09-03, isActive=true}, EmployeeDTO{id=8, name='PRIYA', email='priya@gmail.com', age=24, role='ADMIN', salary=3700.6, dateOfJoining=2015-02-23, isActive=false}, EmployeeDTO{id=52, name='PRIYA', email='priya@gmail.com', age=24, role='ADMIN', salary=3700.6, dateOfJoining=2015-02-23, isActive=false}, EmployeeDTO{id=102, name='abc', email='abc@gmail.com', age=19, role='ADMIN', salary=3700.6, dateOfJoining=2017-02-23, isActive=true}, EmployeeDTO{id=152, name='dinesh', email='dinesh@gmail.com', age=22, role='USER', salary=2300.65, dateOfJoining=2025-02-23, isActive=true}],5,hello
2024-09-07T11:30:00.565+05:30  INFO 20000 --- [productionReadyFeatures] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-07T11:30:00.566+05:30  INFO 20000 --- [productionReadyFeatures] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-07T11:30:00.572+05:30  INFO 20000 --- [productionReadyFeatures] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-07T11:30:48.694+05:30  INFO 15848 --- [productionReadyFeatures] [main] .ProductionReadyFeaturesApplicationTests : Starting ProductionReadyFeaturesApplicationTests using Java 17.0.12 with PID 15848 (started by mdswa in C:\Users\mdswa\IdeaProjects\Learn2024\productionReadyFeatures)
2024-09-07T11:30:48.695+05:30  INFO 15848 --- [productionReadyFeatures] [main] .ProductionReadyFeaturesApplicationTests : No active profile set, falling back to 1 default profile: "default"
2024-09-07T11:30:49.236+05:30  INFO 15848 --- [productionReadyFeatures] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-07T11:30:49.289+05:30  INFO 15848 --- [productionReadyFeatures] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 46 ms. Found 1 JPA repository interface.
2024-09-07T11:30:49.800+05:30  INFO 15848 --- [productionReadyFeatures] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-07T11:30:49.871+05:30  INFO 15848 --- [productionReadyFeatures] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-07T11:30:49.917+05:30  INFO 15848 --- [productionReadyFeatures] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-07T11:30:50.087+05:30  INFO 15848 --- [productionReadyFeatures] [main] o.h.e.boot.internal.EnversServiceImpl    : Envers integration enabled? : true
2024-09-07T11:30:50.316+05:30  INFO 15848 --- [productionReadyFeatures] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-07T11:30:50.348+05:30  INFO 15848 --- [productionReadyFeatures] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-07T11:30:50.503+05:30  INFO 15848 --- [productionReadyFeatures] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@60652518
2024-09-07T11:30:50.506+05:30  INFO 15848 --- [productionReadyFeatures] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-07T11:30:50.813+05:30  INFO 15848 --- [productionReadyFeatures] [main] o.h.e.c.i.m.AuditMetadataGenerator       : Adding properties for entity: com.example.productionreadyfeatures.Entity.PostEntity
2024-09-07T11:30:51.414+05:30 ERROR 15848 --- [productionReadyFeatures] [main] o.h.metamodel.internal.MetadataContext   : HHH015007: Illegal argument on static metamodel field injection : org.hibernate.envers.DefaultRevisionEntity_#class_; expected type :  org.hibernate.metamodel.model.domain.internal.EntityTypeImpl; encountered type : jakarta.persistence.metamodel.MappedSuperclassType
2024-09-07T11:30:51.417+05:30  INFO 15848 --- [productionReadyFeatures] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-07T11:30:51.466+05:30  INFO 15848 --- [productionReadyFeatures] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-07T11:30:51.979+05:30  WARN 15848 --- [productionReadyFeatures] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-07T11:30:52.356+05:30  INFO 15848 --- [productionReadyFeatures] [main] .ProductionReadyFeaturesApplicationTests : Started ProductionReadyFeaturesApplicationTests in 3.927 seconds (process running for 4.815)
2024-09-07T11:30:52.794+05:30 TRACE 15848 --- [productionReadyFeatures] [main] c.e.p.Client.Impl.EmployeeClientImp      : trying to create new employee
2024-09-07T11:30:52.930+05:30 DEBUG 15848 --- [productionReadyFeatures] [main] c.e.p.Client.Impl.EmployeeClientImp      : 4xx clint error occurred.
2024-09-07T11:30:52.931+05:30 ERROR 15848 --- [productionReadyFeatures] [main] c.e.p.Client.Impl.EmployeeClientImp      : {"timeStamp":"2024-09-07T11:30:52.9124392","data":null,"error":{"status":"BAD_REQUEST","message":"Input validation failed","subErrors":["age should be greater then 18"]}}
2024-09-07T11:30:52.931+05:30 ERROR 15848 --- [productionReadyFeatures] [main] c.e.p.Client.Impl.EmployeeClientImp      : Exception occurred in createNewEmployee : 

com.example.productionreadyfeatures.exceptions.ResourceNotFoundException: could not create the employee.
	at com.example.productionreadyfeatures.Client.Impl.EmployeeClientImp.lambda$createNewEmployee$2(EmployeeClientImp.java:94) ~[classes/:na]
	at org.springframework.web.client.StatusHandler.handle(StatusHandler.java:146) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.applyStatusHandlers(DefaultRestClient.java:696) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.web.client.DefaultRestClient.readWithMessageConverters(DefaultRestClient.java:200) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.readBody(DefaultRestClient.java:683) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.toEntityInternal(DefaultRestClient.java:653) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.toEntity(DefaultRestClient.java:649) ~[spring-web-6.1.12.jar:6.1.12]
	at com.example.productionreadyfeatures.Client.Impl.EmployeeClientImp.createNewEmployee(EmployeeClientImp.java:96) ~[classes/:na]
	at com.example.productionreadyfeatures.ProductionReadyFeaturesApplicationTests.createEmp(ProductionReadyFeaturesApplicationTests.java:43) ~[test-classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728) ~[junit-platform-commons-1.10.3.jar:1.10.3]
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69) ~[junit-jupiter-engine-5.10.3.jar:5.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198) ~[junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169) ~[junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93) ~[junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58) ~[junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141) ~[junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57) ~[junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103) ~[junit-platform-launcher-1.10.3.jar:1.10.3]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85) ~[junit-platform-launcher-1.10.3.jar:1.10.3]
